,BATTER_ID,PLAYER_NAME,PITCH_TYPE_FB,PITCH_TYPE_OS,PITCH_TYPE_BB
0,444482,"Peralta, David",0.5408802,0.17923592,0.27988386
1,453568,"Blackmon, Charlie",0.609716,0.13227852,0.25800547
2,456781,"Solano, Donovan",0.54498935,0.1100684,0.34494227
3,457705,"McCutchen, Andrew",0.5596807,0.12500569,0.31531355
4,457759,"Turner, Justin",0.5948261,0.09338559,0.31178823
5,467793,"Santana, Carlos",0.55662227,0.1559875,0.2873903
6,500743,"Rojas, Miguel",0.5811047,0.091273025,0.32762223
7,502054,"Pham, Tommy",0.52838224,0.13893175,0.332686
8,502110,"Martinez, J.D.",0.5282067,0.11310928,0.35868397
9,502671,"Goldschmidt, Paul",0.56971085,0.09779254,0.33249667
10,514888,"Altuve, Jose",0.5440381,0.113887824,0.34207404
11,516782,"Marte, Starling",0.53278404,0.101081535,0.3661345
12,518595,"d'Arnaud, Travis",0.5587653,0.11322896,0.3280057
13,518692,"Freeman, Freddie",0.5435304,0.14528589,0.31118375
14,518792,"Heyward, Jason",0.51052195,0.18480387,0.3046742
15,519203,"Rizzo, Anthony",0.5498496,0.15890749,0.29124287
16,519317,"Stanton, Giancarlo",0.5582634,0.103998184,0.3377384
17,521692,"Perez, Salvador",0.50642824,0.11341455,0.3801572
18,542303,"Ozuna, Marcell",0.5417935,0.1108159,0.3473906
19,543257,"Grossman, Robbie",0.52771074,0.16571002,0.3065793
20,543309,"Higashioka, Kyle",0.5046903,0.12507106,0.37023863
21,543760,"Semien, Marcus",0.5523979,0.11777706,0.32982507
22,543807,"Springer, George",0.5570641,0.10921255,0.33372337
23,543877,"Vázquez, Christian",0.5526798,0.093502425,0.35381776
24,545121,"Vargas, Ildemaro",0.5900062,0.15678005,0.25321382
25,545341,"Grichuk, Randal",0.5516434,0.1112678,0.33708885
26,547180,"Harper, Bryce",0.4729392,0.18036972,0.34669104
27,553869,"Díaz, Elias",0.5185638,0.11513782,0.36629838
28,553993,"Suárez, Eugenio",0.54908466,0.11441656,0.33649874
29,570482,"Urshela, Gio",0.5502275,0.098417364,0.35135514
30,571448,"Arenado, Nolan",0.543521,0.09958284,0.35689622
31,571745,"Haniger, Mitch",0.5218193,0.12929751,0.34888318
32,571771,"Hernández, Enrique",0.5548709,0.11015628,0.33497286
33,571970,"Muncy, Max",0.51254964,0.15782186,0.3296285
34,572138,"Singleton, Jon",0.5707574,0.1506948,0.27854782
35,572191,"Taylor, Michael A.",0.5287888,0.11873182,0.35247934
36,572233,"Walker, Christian",0.5576479,0.11213698,0.33021516
37,573262,"Yastrzemski, Mike",0.5822295,0.14332503,0.27444553
38,575929,"Contreras, Willson",0.5544544,0.11775596,0.32778963
39,592192,"Canha, Mark",0.5709222,0.10212917,0.32694864
40,592206,"Castellanos, Nick",0.49043027,0.14391619,0.36565354
41,592273,"Drury, Brandon",0.5508009,0.09297195,0.3562271
42,592450,"Judge, Aaron",0.5117196,0.15177874,0.33650166
43,592518,"Machado, Manny",0.55977875,0.09617977,0.34404153
44,592626,"Pederson, Joc",0.52529997,0.18182132,0.29287872
45,592663,"Realmuto, J.T.",0.52477497,0.10593946,0.36928552
46,592669,"Renfroe, Hunter",0.53896075,0.10063379,0.36040545
47,592696,"Rosario, Eddie",0.50511897,0.18915352,0.3057275
48,592885,"Yelich, Christian",0.563185,0.14103246,0.29578248
49,593160,"Merrifield, Whit",0.5565539,0.101724446,0.3417217
50,593428,"Bogaerts, Xander",0.57808334,0.10927499,0.3126417
51,593871,"Polanco, Jorge",0.49657983,0.19448592,0.30893427
52,594807,"Duvall, Adam",0.54477566,0.11042285,0.34480146
53,595281,"Kiermaier, Kevin",0.5214046,0.17544276,0.3031526
54,595777,"Profar, Jurickson",0.5745017,0.15763533,0.26786295
55,595879,"Báez, Javier",0.53446454,0.12460627,0.34092927
56,595909,"Cave, Jake",0.5260104,0.1761259,0.2978637
57,596019,"Lindor, Francisco",0.5570797,0.14487581,0.2980445
58,596142,"Sánchez, Gary",0.527809,0.11395558,0.35823542
59,596146,"Kepler, Max",0.56627524,0.13863131,0.29509348
60,600869,"Candelario, Jeimer",0.51357865,0.16285853,0.32356283
61,602104,"Urías, Ramón",0.54512185,0.124994315,0.3298838
62,605137,"Bell, Josh",0.5265377,0.20548002,0.2679822
63,605141,"Betts, Mookie",0.583189,0.11152633,0.30528468
64,605170,"Caratini, Victor",0.55510753,0.16024359,0.2846488
65,606115,"Arcia, Orlando",0.5507777,0.10374574,0.34547657
66,606192,"Hernández, Teoscar",0.5075635,0.11528911,0.37714744
67,606466,"Marte, Ketel",0.5639043,0.1546159,0.28147987
68,607043,"Nimmo, Brandon",0.623754,0.12055217,0.2556938
69,607208,"Turner, Trea",0.5161059,0.11870367,0.36519048
70,607680,"Pillar, Kevin",0.50119746,0.12985846,0.36894405
71,607732,"Stallings, Jacob",0.5747819,0.10364115,0.321577
72,608070,"Ramírez, José",0.5213112,0.1976781,0.28101066
73,608324,"Bregman, Alex",0.56864005,0.11505035,0.3163096
74,608336,"Gallo, Joey",0.5066581,0.20221134,0.29113057
75,608348,"Kelly, Carson",0.560273,0.09730714,0.34241986
76,608369,"Seager, Corey",0.5046908,0.19288069,0.30242842
77,608385,"Winker, Jesse",0.5655252,0.13739452,0.29708028
78,608701,"Refsnyder, Rob",0.5494251,0.12996612,0.3206087
79,608841,"Meneses, Joey",0.53920734,0.10556037,0.3552323
80,609280,"Andujar, Miguel",0.542124,0.09751289,0.36036316
81,621020,"Swanson, Dansby",0.52065957,0.126024,0.35331646
82,621028,"Newman, Kevin",0.58357924,0.092723034,0.32369772
83,621035,"Taylor, Chris",0.5516136,0.12377227,0.3246141
84,621043,"Correa, Carlos",0.55603886,0.101570554,0.3423906
85,621438,"Taylor, Tyrone",0.5550551,0.106244326,0.33870062
86,621439,"Buxton, Byron",0.544321,0.12153714,0.33414182
87,621493,"Ward, Taylor",0.56199896,0.093295164,0.34470585
88,621566,"Olson, Matt",0.55317265,0.1534163,0.293411
89,622534,"Margot, Manuel",0.55694515,0.09824654,0.34480825
90,623993,"Santander, Anthony",0.55660176,0.17582045,0.26757777
91,624413,"Alonso, Pete",0.5563723,0.1232664,0.32036132
92,624424,"Conforto, Michael",0.55314445,0.16119781,0.2856578
